shortcode,username,date_utc,is_video,is_sponsored,hashtags,mentions,caption,video_view_count,video_length,likes,comments,likes+comments,location_name,location_latlong
CEEw7EanHSb,orsted,2020-08-19 14:35:30.000000,no,False,"b'beautiful,texas,renewableenergy'",b'',"b'Crystal blue skies, a gentle breeze, and the scent of nature \xe2\x80\x93 what more do you need? :relieved_face::leaf_fluttering_in_wind:\nSwipe through this #beautiful scenery of Sage Draw Wind in #Texas, US. :smiling_face_with_heart-eyes:\n#renewableenergy'",0,0,462,1,,,
CD1FkMtHfz8,orsted,2020-08-13 12:28:02.000000,no,False,b'',b'matty086',"b'Only 15 more to go! :glowing_star:\nAll foundations and cables for our Dutch Borssele 1 & 2 Offshore Wind Farm are now in place \xe2\x80\x93 and 79 of the wind turbines have been installed. :woman_construction_worker_selector: Once the wind farm is fully operational, its 94 wind turbines will be able to generate enough green energy to cover the electricity needs of one million Dutch homes. :raising_hands: photo: @matty086'",0,0,670,2,,,
CDwLyi0neLI,orsted,2020-08-11 14:46:15.000000,no,False,b'',b'',"b'Twenty-two Taiwanese turbines in action! :flexed_biceps:\r\nFormosa 1 is the first commercial-scale offshore wind farm in Taiwan. With 20 Siemens Gamesa 6MW turbines and 2 Siemens Gamesa 4MW turbines, the 128MW wind farm can generate enough renewable energy to power 128,000 homes in Taiwan. How cool is that? :astonished_face:'",0,0,571,4,,,
CDd_WkcnX0Y,orsted,2020-08-04 13:11:13.000000,no,False,b'',b'',"b'What a view! :star-struck:\nA gorgeous day at our Willow Creek Wind Farm, US, which is currently under construction.\nOnce fully operational, the project will generate enough clean energy to power approximately 40,000 US homes annually :raising_hands:'",0,0,334,3,,,
CDLcFJXnqDS,orsted,2020-07-28 08:16:40.000000,no,False,"b'instavisit,offshorewind,wind'",b'',"b""Time to pay the world\xe2\x80\x99s largest offshore wind farm an #instavisit - Hornsea 1 Offshore Wind Farm, UK! :raising_hands:\nWith a capacity of 1.2 gigawatts (GW), Hornsea 1 was the world's first #offshorewind farm to exceed 1GW in capacity. :star-struck:With its 174 wind turbines it covers an area of approx. 407km2 off the Yorkshire coast.:wind_face:\nIt sure is amazing to think just how far offshore #wind has come! :astonished_face:""",0,0,612,11,,,
CCqHLfgn974,orsted,2020-07-15 09:45:17.000000,yes,False,b'powerstation',b'',"b'Clip from a bicycle ride to Aved\xc3\xb8re Power Station. :woman_biking_selector:\nThe #powerstation is located south of Copenhagen, Denmark. :Denmark:\nThis means that you can see its iconic buildings from three perspectives \xe2\x80\x93 from land, sea, and air. :desert_island::water_wave::airplane_selector:'",1817,15.7,175,2,,,
CCdhN1fHtfF,orsted,2020-07-10 12:25:08.000000,yes,False,b'windturbine',b'julianalgon',"b'Facing the wind! :wind_face:\n \nDid you know that a #windturbine has a so-called yaw system which makes sure the rotor is facing the wind?:thinking_face:\n \nAnd the yaw system has a couple of allies: a wind vane on top of the nacelle that constantly measures the wind direction and the turbine control system which is used to identify if the rotor is no longer perpendicular to the wind. :raising_hands: If it isn\xe2\x80\x99t, the yaw gears are used to turn the direction of the nacelle \xe2\x80\x93 and the rotor \xe2\x80\x93 into the wind for optimal power generation. :light_bulb::light_bulb:In other words, the yaw system is key in optimising the wind turbine\xe2\x80\x99s production. :clapping_hands:\n\n:movie_camera:Video credit: @julianalgon'",4671,8.033,948,10,,,
CCVn84RHAyv,orsted,2020-07-07 10:41:24.000000,no,False,b'',b'julianalgon',"b'Prepare to be amazed! :raising_hands:\n\xe2\x80\x9cAmazed at what?\xe2\x80\x9d, you may ask. :thinking_face:\nWind turbines in a sunset, of course! :sunrise:\n \n:camera: Photo by @julianalgon'",0,0,631,9,,,
CCJQ5f_njz7,orsted,2020-07-02 15:29:05.000000,no,False,"b'onshore,windturbines,power'",b'',"b""Plum Creek puzzle pieces \xe2\x80\xa6\n\xe2\x80\xa6 have now all fallen neatly into place! :jigsaw::jigsaw::jigsaw::jigsaw:\nWe've now completed Plum Creek Wind in Nebraska, US.:partying_face:\nThis means that the #onshore wind farm\xe2\x80\x99s 82 #windturbines are now ready to #power 100,000 US homes annually. :house_with_garden:\nThe Plum Creek Wind project is our first project in Nebraska and brings our operational onshore capacity to 1.6GW. :light_bulb:\nSwipe for full assembly! :beaming_face_with_smiling_eyes:""",0,0,878,9,,,
CCDbsEon3uT,orsted,2020-06-30 09:07:56.000000,no,False,b'',b'',"b'It\xe2\x80\x99s a bit foggy out here, eh? :cloud_selector:\n\xe2\x80\xa6 But that doesn\xe2\x80\x99t prevent us from catching a glimpse of the wind turbines at Race Bank Offshore Wind Farm, UK.:eyes:\nAlthough you can\xe2\x80\x99t spot all of them in this photo, the wind farm actually counts 91 of them.:eye::smiling_face_with_sunglasses:'",0,0,384,3,,,
CB48Dg8nN3s,orsted,2020-06-26 07:24:19.000000,yes,False,"b'fridayfeels,tgif,weekendfeels,offshorewind'",b'julianalgon',"b'The sun is counting down to the weekend, and so are we \xe2\x80\xa6 :sunrise: :tropical_drink:\nWhat about you? \nVideo credit: @julianalgon\n#Fridayfeels #TGIF #Weekendfeels #Offshorewind'",1835,20.666,222,2,,,
CB21W_qgfBD,orsted,2020-06-25 11:42:08.000000,no,False,b'',b'',"b'Low-hanging clouds at Anholt. :fog_selector::cloud_selector: Time to go back to Denmark, the country where it all began. With its 111 turbines, Anholt Offshore Wind Farm has 10x more wind turbines than the world\xe2\x80\x99s first offshore wind farm, Vindeby, Denmark. \nAnd the capacity of just one of these wind turbines is equivalent to eight of the wind turbines at Vindeby. :astonished_face:\n\nPhoto Credit: Michael Rasmussen'",0,0,392,3,,,
CBxUp2ZHXdI,orsted,2020-06-23 08:20:08.000000,no,False,"b'texas,windturbine,onshorewind,renewableenergy,greenenergy,sustainablefuture'",b'',"b'Onshore wind turbine or stair master? :winking_face: :man_lifting_weights_2:\nThe 110 GE 2.3MW wind turbines at Amazon Onshore Wind Farm, #Texas, stand more than 90 metres tall \xe2\x80\x93 with a rotor diameter of more than twice the wingspan of a Boeing 787. :woman_lifting_weights_medium_skin_tone:\nWith that many stairs to climb, every day must be leg day for our #windturbine technicians. :flexed_biceps::man_climbing_selector::zany_face: #onshorewind #renewableenergy #greenenergy #sustainablefuture'",0,0,444,6,,,
CBlF5uSHtfa,orsted,2020-06-18 14:20:20.000000,no,False,"b'offshore,windfarms'",b'',b'Here\xe2\x80\x99s to another #offshore \xe2\x80\x98wow\xe2\x80\x99 view! :star-struck:\nThis time it\xe2\x80\x99s from the West of Duddon Sands Offshore Wind Farm in the UK. :sun_behind_small_cloud::sun_behind_cloud:\nThe wind farm\xe2\x80\x99s located in the East Irish Sea - close to our offshore #windfarms Walney 1 & 2 and Walney Extension.:houses: :camera:Photo credit: Ben Johnson',0,0,516,5,,,
CBh8aqYj8o_,orsted,2020-06-17 09:05:46.000000,yes,False,"b'renewableenergy,offshorewind'",b'julianalgon',"b""Catching a ride home on Wind of Change! :man_raising_hand_selector: After a day's work on the wind turbines in Germany, our service operation vessel (SOV) Wind of Change picks up our wind technicians via a motion-compensated gangway. :ship::smiling_face_with_sunglasses: The gangway on a height-adjustable pedestal can be adjusted 0-5 metres up and down in order to place the gangway in the most favourable position in relation to the wind turbine. This allows the gangway to equalise tides and the access height difference between the foundations in the German cluster. :water_wave:\n\nPhotocredit: @julianalgon \n#renewableenergy #offshorewind""",3232,30.066,355,2,,,
CBdBoq1n5w_,orsted,2020-06-15 11:09:08.000000,no,False,"b'rhyme,globalwindday'",b'',"b'It\xe2\x80\x99s time for a #rhyme to celebrate #globalwindday :raising_hands: :leaf_fluttering_in_wind: \nIt\xe2\x80\x99s break time at the offshore wind farm\nMugs are being filled with coffee\nA tad of milk or maybe tea instead\nAnd paired with a nice piece of toffee \nOnto the deck: come on, let\xe2\x80\x99s go! \nThey\xe2\x80\x99re clearly on a mission\nTo enjoy a brief moment of serenity at sea\nIt\xe2\x80\x99s the life of a wind turbine technician :woman_mechanic::man_mechanic:'",0,0,442,4,,,
CBU_cJOnbQR,orsted,2020-06-12 08:16:01.000000,no,False,"b'rainbow,greenenergy,offshorewind,renewables,windfarm'",b'julianalgon',"b':musical_notes:Somewhere over... wait a minute... :face_with_monocle:\nUnder the rainbow? Inside maybe? :thinking_face:\nWell regardless, this photo is awesome. :star-struck:Thanks for sharing @julianalgon \n#Rainbow #greenenergy #offshorewind #renewables #windfarm'",0,0,925,22,,,
CBSPYwXgwYX,orsted,2020-06-11 06:40:13.000000,yes,False,"b'renewableenergy,actonclimate'",b'',"b'We\xe2\x80\x99re proud to be showcasing the beauty of 1,500 offshore wind turbines! :partying_face::smiling_face_with_sunglasses:\nSince 1991, we\xe2\x80\x99ve installed 1,500 offshore wind turbines. :white_heavy_check_mark:\nWe\xe2\x80\x99ve also set out to more than double our offshore wind capacity in the coming five years, using ever larger wind turbines. :face_screaming_in_fear::star-struck: Just check out how much the capacity of a single offshore wind turbine has increased: \n1: 0.45MW\n500: 3.6MW\n1,000: 6MW\n1,500: 8MW\n #RenewableEnergy #ActOnClimate'",2085,54.846,294,3,,,
CBQbkqdgnO4,orsted,2020-06-10 13:47:26.000000,yes,False,b'',b'',"b'Permian Energy Center is well underway! :hugging_face:\n\nThe Texas-based energy center will become our first utility-scale solar-plus-storage project. Once completed in 2021, it\xe2\x80\x99ll generate enough green electricity to power approx 100,000 US homes and consist of 1.3 million solar panels :astonished_face:'",1372,24.733,202,2,,b'Texas',31.0 -100.0
CBK8E7kgpkv,orsted,2020-06-08 10:34:39.000000,yes,False,b'worldoceansday',b'',"b'On this #WorldOceansDay, we celebrate the beauty of the ocean and all the amazing sea creatures you get to see when working offshore! :water_wave::smiling_face_with_heart-eyes: Last year, our crew captured this video of a minke whale at the Hornsea 1 Offshore Wind Farm :spouting_whale:'",2666,12.666,406,4,,,
CBAzTQbHvmy,orsted,2020-06-04 12:05:08.000000,no,False,"b'windturbines,offshore,cleanenergy'",b'georgeacherrell',"b'The sun always shines above the clouds. :sun_behind_small_cloud::sun_behind_cloud:\nSo do our #windturbines, so to speak. Well, that\xe2\x80\x99s where they generate clean energy. :flexed_biceps:\nPictured here is Westermost Rough #Offshore Wind Farm, UK. :bright_button:\nWith its 35 wind turbines and a total capacity of 210MW, this wind farm can provide enough #cleanenergy to power over 180,000 UK homes annually. :houses: Photo taken by @georgeacherrell :camera_with_flash:'",0,0,651,7,,,
CA-MDZsFCq-,orsted,2020-06-03 11:43:42.000000,no,False,b'',b'',"b'Where\xe2\x80\x99s the wind turbine technician? :woman_detective_selector:\nAt first glance, it might not be obvious, but in fact, you can spot one our colleagues climbing a wind turbine blade at Gode Wind 1 & 2 Offshore Wind Farm. With a rotor diameter of 154m, it\xe2\x80\x99s no surprise that a wind turbine technician climbing a blade may be hard to spot. :astonished_face:'",0,0,473,5,,b'Gode Wind Farm',54.05 7.03
CAxAZnJnV4a,orsted,2020-05-29 08:51:45.000000,no,False,"b'helicopter,offshore,windturbines,flyingintotheweekendlike'",b'nhvgroup',b'Check out these cool shots of the new #helicopter ready to service the #offshore wind farm Borssele 1 & 2 in the Netherlands. :smiling_face_with_sunglasses::helicopter: The helicopter will be used to transfer technicians when we do maintenance of the #windturbines during rough weather. @nhvgroup #flyingintotheweekendlike',0,0,380,3,,,
CAux3tDHN2A,orsted,2020-05-28 12:06:18.000000,no,False,b'',b'dominionenergy',"b'A first for the US!:clapping_hands:\nThe foundations are now ready for the Coastal Virginia offshore wind turbines to be installed. :hammer_and_pick::hammer_and_wrench:They\xe2\x80\x99ll be the very first turbines in US federal waters. :water_wave:\nWith our partner @dominionenergy we\xe2\x80\x99re building a 12MW offshore wind pilot project 27 miles off the coast of Virginia Beach. :beach_with_umbrella:When completed, it will become the first offshore wind project in the US Mid-Atlantic \xe2\x80\x93 and the second in the country. :star-struck::partying_face:'",0,0,532,17,,,
CAp7mgUsiW8,orsted,2020-05-26 14:55:10.000000,no,False,b'',b'',"b'Did you know that \xe2\x80\xa6 :light_bulb:\r\nAt \xc3\x98rsted, one of our favourite things is the combination of sunsets and wind turbines. :drooling_face:\r\nJust go ahead and admit it \xe2\x80\x93 it\xe2\x80\x99s your favourite too! :winking_face:\r\nPhoto credit: Christian Rueskov Holm'",0,0,489,6,,,
CAfMAIZnzqE,orsted,2020-05-22 10:46:48.000000,no,False,"b'offshorecrew,offshoreoffice'",b'',b'Offshore office vol. 2: :anchor:\nSneak a peek inside one of the cabins of our offshore crews. :woman_construction_worker_medium-light_skin_tone::construction_worker:\nOur colleagues operating and maintaining our offshore wind farms live and work offshore in shifts. :ship: Imagine a job and accommodation with an ocean view! :sunrise:\n#offshorecrew  #Offshoreoffice',0,0,794,12,,,
CAc56csnnqu,orsted,2020-05-21 13:30:15.000000,no,False,"b'windpower,windfarms,power'",b'',"b'A glimpse back in time when Gode Wind 1 & 2 were under construction in 2016.:hammer_and_pick::hammer_and_wrench::gear_selector:\nWith a combined capacity of 582MW, these projects were important contributions to meeting the German government\xe2\x80\x99s target of reaching a total capacity of 6.5GW offshore #windpower by 2020. The two #windfarms generate enough #power to supply approx. 600,000 German homes :flexed_biceps::houses:'",0,0,463,1,,,
CAZ5w6MAWtA,orsted,2020-05-20 09:31:16.000000,no,False,b'',b'dominionenergy',"b'We\xe2\x80\x99re one step closer to bringing offshore wind to the state of Virginia in the US! :United_States: Last week, we completed the cable pull-in, which is the first big step in delivering renewable energy to Virginia\xe2\x80\x99s power grid through our Coastal Virginia Offshore Wind pilot project. :electric_plug: \nWith our partner @dominionenergy, we\xe2\x80\x99re developing a 12MW offshore wind project off the coast of Virginia Beach. :beach_with_umbrella_selector: Once complete, it will become the first offshore wind project in the US Mid-Atlantic \xe2\x80\x93 and the second in the country. :raising_hands::raising_hands:'",0,0,397,3,,,
CANUs52DGEw,orsted,2020-05-15 12:16:31.000000,no,False,b'offshoreoffice',b'',"b'Work is only a brief walk away! :woman_walking_selector::person_walking: Our colleagues at Hornsea 1 Offshore Wind Farm, UK, can access the wind turbines from the service operation vessel (SOV) via a motion-compensated gangway. :bridge_at_night::ferry_selector: So it\xe2\x80\x99s just a matter of minutes for them to make their way from their cabins to their #offshoreoffice'",0,0,561,12,,,
CAKrBlNnPz2,orsted,2020-05-14 11:33:50.000000,no,False,"b'offshorewind,throwbackthursday'",b'',"b""Flashback to 2017 when Burbo Bank Extension in the UK was constructed. It was the first #offshorewind farm ever to install a 8MW wind turbine. Just one of these wind turbines produces more energy than the whole of Vindeby, the world's first offshore wind farm built in 1991 :astonished_face::astonished_face::astonished_face:\n#ThrowbackThursday""",0,0,299,2,,,
CAFW3YZHGFR,orsted,2020-05-12 10:01:28.000000,no,False,b'',b'',"b'Here are a few of the amazing photos taken offshore recently by our colleagues. :star-struck::clapping_hands::OK_hand_medium-light_skin_tone:We can\xe2\x80\x99t decide which one we like the most. What\xe2\x80\x99s your favorite? 1, 2 or 3? :thinking_face:'",0,0,681,54,,,
B_4oAMcn0Bx,orsted,2020-05-07 11:21:06.000000,no,False,"b'throwbackthursday,nostalgia'",b'',"b'#Throwbackthursday\nLow-slung jeans, fedoras and cargo pants \xe2\x80\xa6 Remember 2003?\nBesides these memorable fashion trends, 2003 was also the year the first wind turbine was installed at Nysted Offshore Wind Farm, Denmark. About 300 people were involved in the construction of the wind farm consisting of 72 wind turbines with a total capacity of 165.6MW. :astonished_face: \n#nostalgia'",0,0,375,1,,,
B_zsbDtHC08,orsted,2020-05-05 13:23:31.000000,no,False,"b'offshorewind,renewables'",b'greggparsons13',"b'Step by step, the sun\xe2\x80\x99s setting \xe2\x80\xa6 :sunset:\n\xe2\x80\xa6 At our Walney Extension Offshore Wind Farm, UK.\n\nThe wind farm covers an area of 145km2 in the Irish Sea.\nIt\xe2\x80\x99s the first commercial offshore wind project in the world to use the Siemens 7MW wind turbine. \nPhoto credit: @greggparsons13 \n#OffshoreWind #Renewables'",0,0,495,3,,,
B_pWnyzFae7,orsted,2020-05-01 13:00:39.000000,no,False,b'',b'storefar',"b'Stunning scenery around Aved\xc3\xb8re Power Station, Denmark. :leaf_fluttering_in_wind:\r\nDid you know that in the design of its two units, primary focus was  on matching the buildings to the flat, dammed area around K\xc3\xb8ge Bay? \nAved\xc3\xb8re Power Station is one of several power stations \nin \xc3\x98rsted which supplies both heat and power to the Danes. :light_bulb: \nPhoto credit: @storefar'",0,0,194,1,,,
