,Unnamed: 0,company,username,esg_company,verified
765,765,General Mills,generalmills,"General Mills, Inc.",Verified
766,766,Chevrolet,chevrolet,General Motors Corporation (GM),Verified
767,767,General Motors,generalmotors,General Motors Corporation (GM),Verified
769,769,Genting,resortsworldgenting,Genting Bhd,Verified
779,779,Globe Life,globelifefield,Globe Life Inc,Verified
782,782,Google,google,"Google, Inc.",Verified
787,787,Gree,greeicy,Gree Inc,Verified
792,792,SEB SA,sebsaavedra,Groupe SEB,Verified
794,794,Grupo Bimbo,grupo_bimbo,"Grupo Bimbo, S.A. de C.V.",Verified
797,797,Banorte,banorte_mx,"Grupo Financiero Banorte, S.A. de C.V.",Verified
807,807,GUCCI,gucci,Gucci,Verified
811,811,KRAFT HEINZ,kraftheinzus,H. J. Heinz Company,Verified
812,812,Sabanci Holding,sabanciholding,Haci Omer Sabanci Holding A.S.,Verified
815,815,Hainan Airlines,hainanairlines,"Hainan Airlines Co., Ltd.",Verified
829,829,HARLEY-DAVIDSON,harleydavidson,"Harley-Davidson, Inc.",Verified
830,830,Hasbro,hasbro,"Hasbro, Inc.",Verified
832,832,HCA Healthcare,hcahealthcare,HCA Inc,Verified
835,835,HDFC Bank,hdfcbank,HDFC Bank Ltd.,Verified
839,839,Heineken,heineken,Heineken NV,Verified
843,843,Henkel,henkel,HENKEL KGAA,Verified
844,844,H&M,hm,Hennes & Mauritz,Verified
851,851,Hewlett Packard Enterprise,hpe,Hewlett Packard Enterprise Co,Verified
854,854,Hilton,hiltoncarter,HILTON WORLDWIDE HOLDINGS INC.,Verified
857,857,Hobby Lobby,hobbylobby,Hobby Lobby,Verified
861,861,Hologic,hologic,"Hologic, Inc.",Verified
862,862,Home Depot,homedepot,"Home Depot, Inc.",Verified
864,864,Honda Motor,hondaukmotorcycles,Honda Motor Company Limited,Verified
869,869,Hormel Foods,hormelfoods,Hormel Foods Corporation,Verified
883,883,Huawei,huawei,Huawei Technologies,Verified
885,885,Humana,humana,Humana Inc.,Verified
887,887,Huntington Bank,huntingtonbank,Huntington Bancshares Incorporated,Verified
889,889,Huntsman,huntsmanabby,Huntsman International LLC,Verified
900,900,Hyundai Mobis,hyundaimobisin,Hyundai Mobis,Verified
901,901,Hyundai Motor,hmsgofficial,Hyundai Motor Co.,Verified
903,903,Hikvision,hikvision,"HZ HIK-VISION DIGITAL TECH. CO.,LTD.",Verified
905,905,Iberdrola,iberdrola,Iberdrola Renovables S.A.,Verified
906,906,ICICI Bank,icicibank,ICICI Bank Ltd,Verified
915,915,IKEA,ikeausa,IKEA Group,Verified
922,922,Indian Bank,myindianbank,Indian Bank Ltd.,Verified
924,924,ZARA,zara,Inditex SA,Verified
926,926,IndusInd Bank,indusind_bank,IndusInd Bank Limited,Verified
932,932,Infosys,infosys,Infosys Technologies,Verified
936,936,Yili,yiliangpeng,"INNER MONGOLIA YILI INDUSTRIAL GROUP CO., LTD.",Verified
941,941,Intel,intel,Intel Corporation,Verified
943,943,Holiday Inn,holidayinn,Intercontinental Hotels Group,Verified
945,945,IBM,ibm,International Business Machines Corporation (IBM),Verified
949,949,Interpublic Group,interpublicipg,Interpublic Group of Companies,Verified
950,950,Intesa Sanpaolo,intesasanpaolo,Intesa Sanpaolo,Verified
951,951,Intuit,intuit,Intuit Inc.,Verified
954,954,Invesco,invescous,Invesco Ltd.,Verified
962,962,ITC,itcosmetics,ITC Holdings Corp,Verified
967,967,JM Smucker,jmsmuckerco,J.M. Smucker Co.,Verified
968,968,Jacobs,jacobsartorius,Jacobs Douwe Egberts BV,Verified
970,970,Warby Parker,warbyparker,"JAND, Inc.",Verified
971,971,Japan Airlines,japanairlines_jal,Japan Airlines,Verified
990,990,Johnson & Johnson,jnj,Johnson & Johnson,Verified
996,996,Halyk Bank,halykbank.kz,JSC HALYK BANK,Verified
998,998,JSW Steel,jsw.steel,JSW Steel Limited,Verified
1004,1004,JUUL,juulvapor,JUUL Labs Inc,Verified
1014,1014,KB Financial Group,kb.financialgroup,KB Financial Group Inc.,Verified
1021,1021,Kering,kering_official,Kering Group,Verified
1027,1027,KIA Motors,kiamotorsusa,Kia Motors Corporation,Verified
1028,1028,Huggies,huggies,Kimberly-Clark Corporation,Verified
1037,1037,KLA,klaythompson,KLA Corp,Verified
1041,1041,Koç Holding,kocholding,KOC Holding A.S.,Verified
1042,1042,Koch Industries,kochindustriesinc,"Koch Industries, Inc.",Verified
1043,1043,Kohl's,kohls,Kohl's Corporation,Verified
1047,1047,DSM,dsmoke7,Koninklijke DSM,Verified
1049,1049,Philips,philips,Koninklijke Philips Electronics Na,Verified
1054,1054,Kotak Mahindra Bank,kotakbankltd,Kotak Mahindra Bank Ltd,Verified
1056,1056,Krispy Kreme,krispykreme,"Krispy Kreme Doughnuts, Inc.",Verified
1057,1057,Kroger,krogerco,Kroger Co.,Verified
1059,1059,Kubota,kubotausa,KUBOTA CORPORATION,Verified
1061,1061,Kuwait Finance House,kfhgroup,Kuwait Finance House KSC,Verified
1066,1066,Victoria's Secret,victoriassecret,L Brands,Verified
1068,1068,L.L. Bean,llbean,"L.L. Bean, Inc.",Verified
1074,1074,LAND O'LAKES,landolakesinc,Land O'Lakes,Verified
1082,1082,Lego,lego,LEGO,Verified
1087,1087,Leonardo,leonardodicaprio,Leonardo S.p.A,Verified
1088,1088,Levi's,levis,Levi Strauss & Co.,Verified
1092,1092,LG Electronics,lgelectronicsca,LG Electronics Inc.,Verified
1094,1094,Liberbank,liberbank,"Liberbank, S.A.",Verified
1096,1096,LIBERTY MUTUAL INSURANCE GROUP,libertymutual,Liberty Mutual Group,Verified
1097,1097,LIC,liverpoolfc,"LIC CO.,LTD.",Verified
1098,1098,Lidl,lidlus,Lidl Dienstleistung GmbH & Co KG (Lidl),Verified
1100,1100,Linde,lindseygrahamsc,LINDE PUBLIC LIMITED COMPANY,Verified
1103,1103,LinkedIn,linkedin,LinkedIn Corp.,Verified
1108,1108,Lloyds Banking Group,lloydsbankinggroup,Lloyds TSB Group Plc,Verified
1109,1109,Lockheed Martin,lockheedmartin,Lockheed Martin Corporation,Verified
1116,1116,L'Oréal,lorealparis,L'Oreal,Verified
1118,1118,Lotte Shopping,lotteshopping,"Lotte Shopping Co., Ltd.",Verified
1119,1119,Lowe's,loweshomeimprovement,"Lowe's Companies, Inc.",Verified
1122,1122,LukOil,lukoil,Lukoil Holdings,Verified
1128,1128,Louis Vuitton,louisvuitton,LVMH,Verified
1129,1129,Lyft,lyft,Lyft Inc,Verified
1132,1132,Macquarie Group,macquariegroup,Macquarie Group,Verified
1133,1133,Macy's,macys,"Macy's, Inc.",Verified
1134,1134,Magazine Luiza,magazineluiza,Magazine Luiza S.A.,Verified
1138,1138,Mahindra & Mahindra,mahindrathar,Mahindra & Mahindra Ltd,Verified
1139,1139,Makita,makitatools,MAKITA CORPORATION,Verified
1140,1140,Maybank,maybankid,Malayan Banking Bhd,Verified
1142,1142,Manulife,manulife,Manulife Financial Corporation,Verified
1146,1146,Markel,markellefultz,Markel Corporation,Verified
1148,1148,Marks & Spencer,marksandspencer_id,Marks and Spencer Group p.l.c.,Verified
1149,1149,Marriott International,marriottintl,"Marriott International, Inc.",Verified
1151,1151,Marshalls,marshalls,Marshalls PLC,Verified
1157,1157,Mastercard,mastercard,MasterCard Inc.,Verified
1159,1159,MATTEL,mattel,"Mattel, Inc.",Verified
1161,1161,Mazda Motor,mazdamotorsports,MAZDA MOTOR CORPORATION,Verified
1162,1162,McCain,meghanmccain,McCain Foods Limited,Verified
1163,1163,McCormick,mcandschmicks,"McCormick & Company, Incorporated",Verified
1164,1164,McDonald's,mcdonalds,McDonald's Corporation,Verified
1166,1166,McKinsey,mckinseyco,McKinsey & Company,Verified
1170,1170,Banca Mediolanum,bancamediolanum,Mediolanum,Verified
1177,1177,MercadoLibre,mercadolibre.vzla,Mercadolibre Inc.,Verified
1186,1186,MetLife,mlstadium,"MetLife, Inc.",Verified
1189,1189,MGM Resorts,mgmresortsintl,MGM Resorts International,Verified
1193,1193,Xbox,xbox,Microsoft Corporation,Verified
1194,1194,Microsoft,microsoft,Microsoft Corporation,Verified
1201,1201,Mitsubishi,mitsubishimotors,Mitsubishi Corp.,Verified
1205,1205,Mitsubishi Motors,mitsubishimotors,Mitsubishi Motors Corp.,Verified
1220,1220,Morgan Stanley,morgan.stanley,Morgan Stanley,Verified
1240,1240,nab,nabela,National Australia Bank Limited,Verified
1241,1241,National Bank of Canada,nationalbankofcanada,National Bank of Canada,Verified
1242,1242,National Bank of Kuwait,nbkgroup,National Bank Of Kuwait,Verified
1243,1243,National Grid,nationalgrid,National Grid plc,Verified
1245,1245,NatWest,natwest,National Westminster Bank Plc (NatWest),Verified
1246,1246,NATIONWIDE,nationwide,"Nationwide Financial Services, Inc.",Verified
1249,1249,Naver,naver_webtoon,Naver Corporation,Verified
1251,1251,NBC,nbc,NBC Universal,Verified
1254,1254,NEC,necessaire,NEC Corporation,Verified
1255,1255,Nedbank,nedbank,Nedbank Group Limited,Verified
1256,1256,Neste,nestletollhouse,Neste Oil OYJ,Verified
1257,1257,Nestle,nestle,Nestle,Verified
1258,1258,Purina,purina,Nestle,Verified
1259,1259,t mobile,tmobile,net mobile AG,Verified
1261,1261,NetEase,netease.games,Netease.com Inc. ADS,Verified
1262,1262,Netflix,netflix,"Netflix, Inc.",Verified
1268,1268,Newell Brands,newellbrands,Newell Rubbermaid Inc.,Verified
1270,1270,NEXON,nexonamerica,NEXON Co Ltd,Verified
1275,1275,Nike,nike,"NIKE, Inc.",Verified
1277,1277,Nintendo,nintendo,NINTENDO CO LTD,Verified
1279,1279,Nippon Paint,nipponpaintsg,Nippon Paint,Verified
1282,1282,NTT Group,nttgroup_official,NIPPON TELEGRAPH AND TELEPHONE CORPORATI,Verified
1290,1290,Nokia,nokia,Nokia Corporation,Verified
1294,1294,Nordstrom,nordstrom,"Nordstrom, Inc.",Verified
1300,1300,Northrop Grumman,northropgrumman,Northrop Grumman Corporation,Verified
1301,1301,NORTHWESTERN MUTUAL,northwesternmutual,Northwestern Mutual,Verified
1304,1304,Novartis,novartis,Novartis AG,Verified
1306,1306,Novo Nordisk,novonordisk,Novo Nordisk,Verified
1313,1313,NVIDIA,nvidia,NVIDIA Corporation,Verified
1323,1323,Okta,oktaykaynarca,Okta Inc,Verified
1326,1326,Old Mutual,oldmutualsa,Old Mutual PLC,Verified
1327,1327,Olympus,getolympus,OLYMPUS CORPORATION,Verified
1330,1330,OMV Group,omv,OMV AG,Verified
1332,1332,Oneok,oneokrockofficial,"ONEOK, Inc.",Verified
1335,1335,Oracle,oracle,Oracle Corporation,Verified
1336,1336,Orange,orangetheory,Orange S.A.,Verified
1343,1343,Orkla,orlandobloom,Orkla ASA,Verified
1344,1344,Orsted,orsted,Orsted,Verified
1346,1346,Oshkosh,oshkoshkids,Oshkosh Corporation,Verified
1356,1356,Panasonic,panasonic,Panasonic Corporation,Verified
1360,1360,Paychex,paychex_inc,"Paychex, Inc.",Verified
1361,1361,Paycom,paycomsoftware,Paycom Software Inc,Verified
1362,1362,PayPal,paypal,"PayPal, Inc.",Verified
1365,1365,Penske Automotive,penskecars,"Penske Automotive Group, Inc.",Verified
1366,1366,PEPSICO,pepsico,"PepsiCo, Inc.",Verified
1367,1367,Lay's,lays,"PepsiCo, Inc.",Verified
1368,1368,Gatorade,gatorade,"PepsiCo, Inc.",Verified
1369,1369,PepsiCo,pepsico,"PepsiCo, Inc.",Verified
1370,1370,Pepsi,pepsi,"Pepsi-Cola Products Philippines, Inc",Verified
1371,1371,Pernod Ricard,pernodricard,Pernod Ricard,Verified
1375,1375,Pemex,pemex,Petroleos Mexicanos,Verified
1376,1376,Petronas,petronas,Petroliam Nasional,Verified
1378,1378,PetSmart,petsmart,"PetSmart, Inc.",Verified
1379,1379,Chewy,chewy,"PetSmart, Inc.",Verified
1380,1380,Pfizer,pfizerinc,Pfizer Inc.,Verified
1385,1385,Phillips 66,phillips66co,Phillips 66,Verified
1392,1392,Pirelli,pirelli,Pirelli & Co,Verified
1393,1393,Pizza Hut,pizzahut,Pizza Hut,Verified
1404,1404,China Post,scmpnews,POSTAL SAVINGS BANK of CHINA Co Ltd,Verified
1406,1406,Poste Italiane,posteitaliane,Poste Italiane,Verified
1416,1416,prada,prada,Prada,Verified
1419,1419,Gillette,gillette,Procter & Gamble Company,Verified
1420,1420,Pantene,pantene,Procter & Gamble Company,Verified
1421,1421,Procter & Gamble,proctergamble,Procter & Gamble Company,Verified
1422,1422,Progressive,progressive,Progressive Corporation,Verified
1425,1425,Prudential,prudential,"Prudential Financial, Inc.",Verified
1428,1428,Peugeot,peugeot,PSA Peugeot Citroen,Verified
1430,1430,Telkom Indonesia,telkomindonesia,PT Telekomunikasi Indonesia,Verified
1431,1431,PTT,potterybarn,PTT CHEMICAL PUBLIC COMPANY LIMITED,Verified
1434,1434,Public Storage,publicstorage,"Public Storage, Inc.",Verified
1435,1435,Publicis Groupe,publicisgroupe,Publicis Groupe SA,Verified
1436,1436,Publix,publix,"Publix Super Markets, Inc.",Verified
1444,1444,Qualcomm,qualcomm,QUALCOMM Incorporated,Verified
1450,1450,Rabobank,rabobank,Rabobank Nederland N.V.,Verified
1452,1452,Rakuten,rakuten,Rakuten Inc,Verified
1453,1453,Ralph Lauren,ralphlauren,Ralph Lauren Corporation,Verified
1460,1460,rei,rei,Recreational Equipment Inc.,Verified
1462,1462,Red Bull,redbull,Red Bull,Verified
1473,1473,Renault,renaultf1team,Renault SA,Verified
1474,1474,Repsol,repsol,Repsol YPF,Verified
